category,source,freq,ticker,cut,fields,sourceticker,local-close
base-depos,bloomberg,daily,USD1W,LDN,close,USDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD2W,LDN,close,USDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD3W,LDN,close,USDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD1M,LDN,close,USDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD2M,LDN,close,USDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD3M,LDN,close,USDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD4M,LDN,close,USDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD6M,LDN,close,USDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD9M,LDN,close,USDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD1Y,LDN,close,USDR1 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD2Y,LDN,close,USDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD3Y,LDN,close,USDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USD5Y,LDN,close,USDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHFON,LDN,close,SFDR1T CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF1W,LDN,close,SFDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF2W,LDN,close,SFDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF3W,LDN,close,SFDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF1M,LDN,close,SFDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF2M,LDN,close,SFDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF3M,LDN,close,SFDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF4M,LDN,close,SFDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF6M,LDN,close,SFDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF9M,LDN,close,SFDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF1Y,LDN,close,SFDR1 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF2Y,LDN,close,SFDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF3Y,LDN,close,SFDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CHF5Y,LDN,close,SFDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EURON,LDN,close,EUDR1T CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR1W,LDN,close,EUDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR2W,LDN,close,EUDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR3W,LDN,close,EUDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR1M,LDN,close,EUDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR2M,LDN,close,EUDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR3M,LDN,close,EUDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR4M,LDN,close,EUDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR6M,LDN,close,EUDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR9M,LDN,close,EUDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR1Y,LDN,close,EUDR1 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR2Y,LDN,close,EUDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR3Y,LDN,close,EUDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,EUR5Y,LDN,close,EUDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBPON,LDN,close,BPDR1T CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP1W,LDN,close,BPDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP2W,LDN,close,BPDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP3W,LDN,close,BPDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP1M,LDN,close,BPDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP2M,LDN,close,BPDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP3M,LDN,close,BPDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP4M,LDN,close,BPDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP6M,LDN,close,BPDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP9M,LDN,close,BPDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP1Y,LDN,close,BPDR1 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP2Y,LDN,close,BPDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP3Y,LDN,close,BPDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,GBP5Y,LDN,close,BPDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXNON,LDN,close,MXBRA Index,6:00pm LDN
base-depos,bloomberg,daily,MXN1W,LDN,close,MXNI1W CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN2W,LDN,close,MXNI2W CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN3W,LDN,close,MXNI3W CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN1M,LDN,close,MXNI1M CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN2M,LDN,close,MXNI2M CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN3M,LDN,close,MXNI3M CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN4M,LDN,close,MXNI4M CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN6M,LDN,close,MXNI6M CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN9M,LDN,close,MXNI9M CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN1Y,LDN,close,MXNI12M CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN2Y,LDN,close,MXNI2Y CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN3Y,LDN,close,MXNI3Y CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,MXN5Y,LDN,close,MXNI5Y CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUDON,NYC,close,ADDR1T CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD1W,NYC,close,ADDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD2W,NYC,close,ADDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD3W,NYC,close,ADDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD1M,NYC,close,ADDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD2M,NYC,close,ADDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD3M,NYC,close,ADDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD4M,NYC,close,ADDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD6M,NYC,close,ADDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD9M,NYC,close,ADDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD1Y,NYC,close,ADDR1 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD2Y,NYC,close,ADDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD3Y,NYC,close,ADDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,AUD5Y,NYC,close,ADDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZDON,NYC,close,NDDR1T CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD1W,NYC,close,NDDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD2W,NYC,close,NDDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD3W,NYC,close,NDDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD1M,NYC,close,NDDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD2M,NYC,close,NDDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD3M,NYC,close,NDDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD4M,NYC,close,NDDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD6M,NYC,close,NDDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD9M,NYC,close,NDDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD1Y,NYC,close,NDDR1 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD2Y,NYC,close,NDDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD3Y,NYC,close,NDDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NZD5Y,NYC,close,NDDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CADON,NYC,close,CDDR1T CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD1W,NYC,close,CDDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD2W,NYC,close,CDDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD3W,NYC,close,CDDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD1M,NYC,close,CDDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD2M,NYC,close,CDDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD3M,NYC,close,CDDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD4M,NYC,close,CDDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD6M,NYC,close,CDDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD9M,NYC,close,CDDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD1Y,NYC,close,CDDR1 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD2Y,NYC,close,CDDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD3Y,NYC,close,CDDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,CAD5Y,NYC,close,CDDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOKON,NYC,close,NKDR1T CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK1W,NYC,close,NKDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK2W,NYC,close,NKDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK3W,NYC,close,NKDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK1M,NYC,close,NKDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK2M,NYC,close,NKDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK3M,NYC,close,NKDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK4M,NYC,close,NKDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK6M,NYC,close,NKDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK9M,NYC,close,NKDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK1Y,NYC,close,NKDR1 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK2Y,NYC,close,NKDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK3Y,NYC,close,NKDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,NOK5Y,NYC,close,NKDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEKON,NYC,close,SKDR1T CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK1W,NYC,close,SKDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK2W,NYC,close,SKDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK3W,NYC,close,SKDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK1M,NYC,close,SKDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK2M,NYC,close,SKDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK3M,NYC,close,SKDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK4M,NYC,close,SKDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK6M,NYC,close,SKDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK9M,NYC,close,SKDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK1Y,NYC,close,SKDR1 CMPL Index,6:00pm LDN
