category,source,freq,ticker,cut,fields,sourceticker,local-close,ldn-close,,
fx,bloomberg,daily,USDZAR,NYC,"close,open,high,low",USDZAR CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDTRY,NYC,"close,open,high,low",USDTRY CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDKRW,NYC,"close,open,high,low",USDKRW CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDTWD,NYC,"close,open,high,low",USDTWD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDMYR,NYC,"close,open,high,low",USDMYR CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDINR,NYC,"close,open,high,low",USDINR CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDIDR,NYC,"close,open,high,low",USDIDR CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDSGD,NYC,"close,open,high,low",USDSGD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDCNY,NYC,"close,open,high,low",USDCNY CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDCNH,NYC,"close,open,high,low",USDCNH CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,EURUSD,TOK,"close,open,high,low",EURUSD CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,GBPUSD,TOK,"close,open,high,low",GBPUSD CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,AUDUSD,TOK,"close,open,high,low",AUDUSD CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,NZDUSD,TOK,"close,open,high,low",NZDUSD CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDUSD,TOK,"close,open,high,low",USD Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDCAD,TOK,"close,open,high,low",USDCAD CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDCHF,TOK,"close,open,high,low",USDCHF CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDNOK,TOK,"close,open,high,low",USDNOK CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDSEK,TOK,"close,open,high,low",USDSEK CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDJPY,TOK,"close,open,high,low",USDJPY CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDBRL,TOK,"close,open,high,low",USDBRL CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDMXN,TOK,"close,open,high,low",USDMXN CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDCLP,TOK,"close,open,high,low",USDCLP CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDCOP,TOK,"close,open,high,low",USDCOP CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDPLN,TOK,"close,open,high,low",USDPLN CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDHUF,TOK,"close,open,high,low",USDHUF CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDCZK,TOK,"close,open,high,low",USDCZK CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDILS,TOK,"close,open,high,low",USDILS CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDRUB,TOK,"close,open,high,low",USDRUB CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDZAR,TOK,"close,open,high,low",USDZAR CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDTRY,TOK,"close,open,high,low",USDTRY CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDKRW,TOK,"close,open,high,low",USDKRW CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDTWD,TOK,"close,open,high,low",USDTWD CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDMYR,TOK,"close,open,high,low",USDMYR CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDINR,TOK,"close,open,high,low",USDINR CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDIDR,TOK,"close,open,high,low",USDIDR CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDSGD,TOK,"close,open,high,low",USDSGD CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDCNY,TOK,"close,open,high,low",USDCNY CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,USDCNH,TOK,"close,open,high,low",USDCNH CMPT Curncy,8:00pm TOK,,,
fx,bloomberg,daily,EURUSD,LDN,"close,open,high,low",EURUSD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,GBPUSD,LDN,"close,open,high,low",GBPUSD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,AUDUSD,LDN,"close,open,high,low",AUDUSD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,NZDUSD,LDN,"close,open,high,low",NZDUSD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDUSD,LDN,"close,open,high,low",USD Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCAD,LDN,"close,open,high,low",USDCAD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCHF,LDN,"close,open,high,low",USDCHF CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDNOK,LDN,"close,open,high,low",USDNOK CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDSEK,LDN,"close,open,high,low",USDSEK CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDJPY,LDN,"close,open,high,low",USDJPY CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDBRL,LDN,"close,open,high,low",USDBRL CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDMXN,LDN,"close,open,high,low",USDMXN CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCLP,LDN,"close,open,high,low",USDCLP CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCOP,LDN,"close,open,high,low",USDCOP CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDPLN,LDN,"close,open,high,low",USDPLN CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDHUF,LDN,"close,open,high,low",USDHUF CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCZK,LDN,"close,open,high,low",USDCZK CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDILS,LDN,"close,open,high,low",USDILS CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDRUB,LDN,"close,open,high,low",USDRUB CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDZAR,LDN,"close,open,high,low",USDZAR CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDTRY,LDN,"close,open,high,low",USDTRY CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDKRW,LDN,"close,open,high,low",USDKRW CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDTWD,LDN,"close,open,high,low",USDTWD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDMYR,LDN,"close,open,high,low",USDMYR CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDINR,LDN,"close,open,high,low",USDINR CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDIDR,LDN,"close,open,high,low",USDIDR CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDSGD,LDN,"close,open,high,low",USDSGD CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCNY,LDN,"close,open,high,low",USDCNY CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,USDCNH,LDN,"close,open,high,low",USDCNH CMPL Curncy,6:00pm LDN,,,
fx,bloomberg,daily,EURUSD,10AM,"close,open,high,low",EURUSD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,GBPUSD,10AM,"close,open,high,low",GBPUSD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,AUDUSD,10AM,"close,open,high,low",AUDUSD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,NZDUSD,10AM,"close,open,high,low",NZDUSD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDUSD,10AM,"close,open,high,low",USD Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCAD,10AM,"close,open,high,low",USDCAD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCHF,10AM,"close,open,high,low",USDCHF F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDNOK,10AM,"close,open,high,low",USDNOK F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDSEK,10AM,"close,open,high,low",USDSEK F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDJPY,10AM,"close,open,high,low",USDJPY F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDBRL,10AM,"close,open,high,low",USDBRL F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDMXN,10AM,"close,open,high,low",USDMXN F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCLP,10AM,"close,open,high,low",USDCLP F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCOP,10AM,"close,open,high,low",USDCOP F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDPLN,10AM,"close,open,high,low",USDPLN F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDHUF,10AM,"close,open,high,low",USDHUF F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCZK,10AM,"close,open,high,low",USDCZK F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDILS,10AM,"close,open,high,low",USDILS F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDRUB,10AM,"close,open,high,low",USDRUB F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDZAR,10AM,"close,open,high,low",USDZAR F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDTRY,10AM,"close,open,high,low",USDTRY F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDKRW,10AM,"close,open,high,low",USDKRW F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDTWD,10AM,"close,open,high,low",USDTWD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDMYR,10AM,"close,open,high,low",USDMYR F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDINR,10AM,"close,open,high,low",USDINR F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDIDR,10AM,"close,open,high,low",USDIDR F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDSGD,10AM,"close,open,high,low",USDSGD F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCNY,10AM,"close,open,high,low",USDCNY F100 Curncy,10:00am NYC,,,
fx,bloomberg,daily,USDCNH,10AM,"close,open,high,low",USDCNH F100 Curncy,10:00am NYC,,,
fx-tot,bloomberg,daily,EURUSD,NYC,"close,open,high,low",EURUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,GBPUSD,NYC,"close,open,high,low",GBPUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,AUDUSD,NYC,"close,open,high,low",AUDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,NZDUSD,NYC,"close,open,high,low",NZDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,USDUSD,NYC,"close,open,high,low",USD Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CADUSD,NYC,"close,open,high,low",CADUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CHFUSD,NYC,"close,open,high,low",CHFUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,NOKUSD,NYC,"close,open,high,low",NOKUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,SEKUSD,NYC,"close,open,high,low",SEKUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,JPYUSD,NYC,"close,open,high,low",JPYUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,BRLUSD,NYC,"close,open,high,low",BRLUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,MXNUSD,NYC,"close,open,high,low",MXNUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CLPUSD,NYC,"close,open,high,low",CLPUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,COPUSD,NYC,"close,open,high,low",COPUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,PLNUSD,NYC,"close,open,high,low",PLNUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,HUFUSD,NYC,"close,open,high,low",HUFUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CZKUSD,NYC,"close,open,high,low",CZKUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,ILSUSD,NYC,"close,open,high,low",ILSUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,RUBUSD,NYC,"close,open,high,low",RUBUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,ZARUSD,NYC,"close,open,high,low",ZARUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,TRYUSD,NYC,"close,open,high,low",TRYUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,KRWUSD,NYC,"close,open,high,low",KRWUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,TWDUSD,NYC,"close,open,high,low",TWDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,MYRUSD,NYC,"close,open,high,low",MYRUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,INRUSD,NYC,"close,open,high,low",INRUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,IDRUSD,NYC,"close,open,high,low",IDRUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,SGDUSD,NYC,"close,open,high,low",SGDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CNYUSD,NYC,"close,open,high,low",CNYUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CHNUSD,NYC,"close,open,high,low",CHNUSDCR CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,EURUSD,NYC,"close,open,high,low,volume,events",EURUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,GBPUSD,NYC,"close,open,high,low,volume,events",GBPUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,AUDUSD,NYC,"close,open,high,low,volume,events",AUDUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,NZDUSD,NYC,"close,open,high,low,volume,events",NZDUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDUSD,NYC,"close,open,high,low,volume,events",USD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCAD,NYC,"close,open,high,low,volume,events",USDCAD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCHF,NYC,"close,open,high,low,volume,events",USDCHF CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDNOK,NYC,"close,open,high,low,volume,events",USDNOK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDSEK,NYC,"close,open,high,low,volume,events",USDSEK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDJPY,NYC,"close,open,high,low,volume,events",USDJPY CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XAGUSD,NYC,"close,open,high,low",XAGUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XAUUSD,NYC,"close,open,high,low",XAUUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDPLN,NYC,"close,open,high,low",USDPLN CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDHUF,NYC,"close,open,high,low",USDHUF CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCZK,NYC,"close,open,high,low",USDCZK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDTRY,NYC,"close,open,high,low",USDTRY CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDZAR,NYC,"close,open,high,low",USDZAR CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDRUB,NYC,"close,open,high,low",USDRUB CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDMXN,NYC,"close,open,high,low",USDMXN CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDSGD,NYC,"close,open,high,low",USDSGD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XBTUSD,NYC,"close,open,high,low",XBTUSD BGN Curncy,5:00pm NYC,,,
events,bloomberg,daily,USD-US Initial Jobless Claims SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",INJCJC   Index,,,,
events,bloomberg,daily,USD-US Employees on Nonfarm Payrolls Total MoM Net Change SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",NFP TCH  Index,,,,
events,bloomberg,daily,USD-U-3 US Unemployment Rate Total in Labor Force Seasonally Adjusted,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",USURTOT  Index,,,,
events,bloomberg,daily,USD-Adjusted Retail & Food Services Sales SA Total Monthly % Change,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",RSTAMOM  Index,,,,
events,bloomberg,daily,USD-ISM Manufacturing PMI SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",NAPMPMI  Index,,,,
events,bloomberg,daily,USD-Federal Funds Target Rate - Upper Bound,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",FDTR     Index,,,,
events,bloomberg,daily,USD-GDP US Chained 2009 Dollars QoQ SAAR,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",GDP CQOQ Index,,,,
events,bloomberg,daily,USD-ADP National Employment Report SA Private Nonfarm Level Change,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",ADP CHNG Index,,,,
events,bloomberg,daily,USD-MNI Chicago Business Barometer (sa),NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",CHPMINDX Index,,,,
events,bloomberg,daily,USD-US CPI Urban Consumers MoM SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",CPI CHNG Index,,,,
events,bloomberg,daily,USD-Conference Board Consumer Confidence SA 1985=100,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",CONCCONF Index,,,,
events,bloomberg,daily,USD-US Durable Goods New Orders Industries MoM SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",DGNOCHNG Index,,,,
events,bloomberg,daily,USD-US Industrial Production MoM 2007=100 SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",IP  CHNG Index,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
